,Bacteria Name,has multidrug efflux pump_bact,performs hydrolysis_bact,porin loss_bact,porin mutation_bact,PBP modification_bact,ribosomal methylation_bact,biofilm protection_bact,target alteration_bact,target replacement_bact,target overexpression_bact,inactivation_bact,gram_negative_bact,outer_membrane_bact,intrinsic_beta_lactamase_bact,non_fermenter_bact,Antibiotic Name,has multidrug efflux pump_abx,performs hydrolysis_abx,porin loss_abx,porin mutation_abx,PBP modification_abx,ribosomal methylation_abx,biofilm protection_abx,target alteration_abx,target replacement_abx,target overexpression_abx,inactivation_abx,gram_negative_abx,outer_membrane_abx,intrinsic_beta_lactamase_abx,non_fermenter_abx,Total Vulnerability,Resistance,has multidrug efflux pump factor,performs hydrolysis factor,porin loss factor,porin mutation factor,PBP modification factor,ribosomal methylation factor,biofilm protection factor,target alteration factor,target replacement factor,target overexpression factor,inactivation factor,gram_negative factor,outer_membrane factor,intrinsic_beta_lactamase factor,non_fermenter factor
196,Enterococcus faecium,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,Ampicillin-sulbactam,0.5,0.2,0.4,0.3,0.7,0.0,0.6,0.2,0.1,0.1,0.2,0.5,0.5,0.2,0.8,1.6,0.11,0.0,0.0,0.0,0.0,0.7,0.0,0.6,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0
197,Enterococcus faecium,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,Oxacillin,0.4,0.8,0.3,0.2,0.9,0.0,0.6,0.2,0.1,0.1,0.6,0.6,0.6,0.8,0.9,1.8,0.12,0.0,0.0,0.0,0.0,0.9,0.0,0.6,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0
198,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Ampicillin,0.4,0.9,0.5,0.5,0.9,0.0,0.9,1.0,1.0,0.5,0.9,0.5,0.5,0.9,0.9,7.5,0.5,0.4,0.9,0.5,0.5,0.0,0.0,0.9,1.0,0.0,0.5,0.9,0.5,0.5,0.9,0.0
199,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Azithromycin,0.8,0.4,0.1,0.1,0.0,0.9,0.6,1.0,0.7,0.4,0.5,0.9,0.8,0.1,0.9,5.7,0.38,0.8,0.4,0.1,0.1,0.0,0.0,0.6,1.0,0.0,0.4,0.5,0.9,0.8,0.1,0.0
200,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Imipenem,0.3,0.7,0.8,0.6,0.6,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2,5.0,0.33,0.3,0.7,0.8,0.6,0.0,0.0,0.7,0.2,0.0,0.1,0.5,0.4,0.4,0.3,0.0
201,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Meropenem,0.4,0.8,0.8,0.6,0.5,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2,5.2,0.35,0.4,0.8,0.8,0.6,0.0,0.0,0.7,0.2,0.0,0.1,0.5,0.4,0.4,0.3,0.0
202,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Meropenem-vaborbactam,0.3,0.2,0.7,0.5,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.1,0.2,3.7,0.25,0.3,0.2,0.7,0.5,0.0,0.0,0.6,0.2,0.0,0.1,0.2,0.4,0.4,0.1,0.0
203,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Cefepime,0.4,0.6,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.3,0.3,0.4,0.3,4.3,0.29,0.4,0.6,0.5,0.4,0.0,0.0,0.6,0.2,0.0,0.1,0.5,0.3,0.3,0.4,0.0
204,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Cefiderocol,0.2,0.3,0.1,0.1,0.4,0.0,0.5,0.2,0.1,0.1,0.5,0.2,0.1,0.1,0.1,2.4,0.16,0.2,0.3,0.1,0.1,0.0,0.0,0.5,0.2,0.0,0.1,0.5,0.2,0.1,0.1,0.0
205,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Cefixime,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8,5.0,0.33,0.5,0.7,0.5,0.4,0.0,0.0,0.6,0.2,0.0,0.1,0.5,0.4,0.4,0.7,0.0
206,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Cefoperazone-sulbactam,0.4,0.3,0.5,0.4,0.6,0.0,0.6,0.2,0.1,0.1,0.3,0.4,0.4,0.2,0.3,3.8,0.25,0.4,0.3,0.5,0.4,0.0,0.0,0.6,0.2,0.0,0.1,0.3,0.4,0.4,0.2,0.0
207,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Cefoxitin,0.4,0.5,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.4,0.4,0.4,0.6,0.8,4.5,0.3,0.4,0.5,0.5,0.4,0.0,0.0,0.6,0.2,0.0,0.1,0.4,0.4,0.4,0.6,0.0
208,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Cefpodoxime,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8,5.0,0.33,0.5,0.7,0.5,0.4,0.0,0.0,0.6,0.2,0.0,0.1,0.5,0.4,0.4,0.7,0.0
209,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Ceftaroline,0.3,0.5,0.4,0.3,0.5,0.0,0.6,0.2,0.1,0.1,0.4,0.4,0.4,0.5,0.8,4.1,0.27,0.3,0.5,0.4,0.3,0.0,0.0,0.6,0.2,0.0,0.1,0.4,0.4,0.4,0.5,0.0
210,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Ceftazidime-avibactam,0.3,0.2,0.5,0.4,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.2,0.2,3.5,0.23,0.3,0.2,0.5,0.4,0.0,0.0,0.6,0.2,0.0,0.1,0.2,0.4,0.4,0.2,0.0
211,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Ceftibuten,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8,5.0,0.33,0.5,0.7,0.5,0.4,0.0,0.0,0.6,0.2,0.0,0.1,0.5,0.4,0.4,0.7,0.0
212,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Ceftolozane-tazobactam,0.3,0.2,0.5,0.4,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.2,0.2,3.5,0.23,0.3,0.2,0.5,0.4,0.0,0.0,0.6,0.2,0.0,0.1,0.2,0.4,0.4,0.2,0.0
213,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Ceftriaxone,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8,5.0,0.33,0.5,0.7,0.5,0.4,0.0,0.0,0.6,0.2,0.0,0.1,0.5,0.4,0.4,0.7,0.0
214,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Amikacin,0.5,0.1,0.3,0.2,0.0,0.8,0.7,0.7,0.1,0.1,0.7,0.3,0.3,0.0,0.3,3.9,0.26,0.5,0.1,0.3,0.2,0.0,0.0,0.7,0.7,0.0,0.1,0.7,0.3,0.3,0.0,0.0
215,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Gentamicin,0.6,0.1,0.3,0.2,0.0,0.9,0.7,0.7,0.1,0.1,0.8,0.3,0.3,0.0,0.3,4.1,0.27,0.6,0.1,0.3,0.2,0.0,0.0,0.7,0.7,0.0,0.1,0.8,0.3,0.3,0.0,0.0
216,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Erythromycin,0.8,0.1,0.2,0.2,0.0,0.9,0.7,0.8,0.1,0.2,0.6,0.9,0.8,0.0,0.9,5.3,0.35,0.8,0.1,0.2,0.2,0.0,0.0,0.7,0.8,0.0,0.2,0.6,0.9,0.8,0.0,0.0
217,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Amoxicillin-clavulanate,0.5,0.2,0.4,0.3,0.7,0.0,0.6,0.2,0.1,0.1,0.2,0.5,0.5,0.2,0.8,3.7,0.25,0.5,0.2,0.4,0.3,0.0,0.0,0.6,0.2,0.0,0.1,0.2,0.5,0.5,0.2,0.0
218,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Ampicillin-sulbactam,0.5,0.2,0.4,0.3,0.7,0.0,0.6,0.2,0.1,0.1,0.2,0.5,0.5,0.2,0.8,3.7,0.25,0.5,0.2,0.4,0.3,0.0,0.0,0.6,0.2,0.0,0.1,0.2,0.5,0.5,0.2,0.0
219,Enterobacter cloacae,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,Oxacillin,0.4,0.8,0.3,0.2,0.9,0.0,0.6,0.2,0.1,0.1,0.6,0.6,0.6,0.8,0.9,5.2,0.35,0.4,0.8,0.3,0.2,0.0,0.0,0.6,0.2,0.0,0.1,0.6,0.6,0.6,0.8,0.0
220,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Ampicillin,0.4,0.9,0.5,0.5,0.9,0.0,0.9,1.0,1.0,0.5,0.9,0.5,0.5,0.9,0.9,6.5,0.43,0.4,0.9,0.0,0.0,0.0,0.0,0.9,1.0,0.0,0.5,0.9,0.5,0.5,0.9,0.0
221,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Azithromycin,0.8,0.4,0.1,0.1,0.0,0.9,0.6,1.0,0.7,0.4,0.5,0.9,0.8,0.1,0.9,5.5,0.37,0.8,0.4,0.0,0.0,0.0,0.0,0.6,1.0,0.0,0.4,0.5,0.9,0.8,0.1,0.0
222,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Imipenem,0.3,0.7,0.8,0.6,0.6,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2,3.6,0.24,0.3,0.7,0.0,0.0,0.0,0.0,0.7,0.2,0.0,0.1,0.5,0.4,0.4,0.3,0.0
223,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Meropenem,0.4,0.8,0.8,0.6,0.5,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2,3.8,0.25,0.4,0.8,0.0,0.0,0.0,0.0,0.7,0.2,0.0,0.1,0.5,0.4,0.4,0.3,0.0
224,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Meropenem-vaborbactam,0.3,0.2,0.7,0.5,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.1,0.2,2.5,0.17,0.3,0.2,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.1,0.2,0.4,0.4,0.1,0.0
225,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Cefepime,0.4,0.6,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.3,0.3,0.4,0.3,3.4,0.23,0.4,0.6,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.1,0.5,0.3,0.3,0.4,0.0
226,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Cefiderocol,0.2,0.3,0.1,0.1,0.4,0.0,0.5,0.2,0.1,0.1,0.5,0.2,0.1,0.1,0.1,2.2,0.15,0.2,0.3,0.0,0.0,0.0,0.0,0.5,0.2,0.0,0.1,0.5,0.2,0.1,0.1,0.0
227,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Cefixime,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8,4.1,0.27,0.5,0.7,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.1,0.5,0.4,0.4,0.7,0.0
228,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Cefoperazone-sulbactam,0.4,0.3,0.5,0.4,0.6,0.0,0.6,0.2,0.1,0.1,0.3,0.4,0.4,0.2,0.3,2.9,0.19,0.4,0.3,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.1,0.3,0.4,0.4,0.2,0.0
229,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Cefoxitin,0.4,0.5,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.4,0.4,0.4,0.6,0.8,3.6,0.24,0.4,0.5,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.1,0.4,0.4,0.4,0.6,0.0
230,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Cefpodoxime,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8,4.1,0.27,0.5,0.7,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.1,0.5,0.4,0.4,0.7,0.0
231,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Ceftaroline,0.3,0.5,0.4,0.3,0.5,0.0,0.6,0.2,0.1,0.1,0.4,0.4,0.4,0.5,0.8,3.4,0.23,0.3,0.5,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.1,0.4,0.4,0.4,0.5,0.0
232,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Ceftazidime-avibactam,0.3,0.2,0.5,0.4,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.2,0.2,2.6,0.17,0.3,0.2,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.1,0.2,0.4,0.4,0.2,0.0
233,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Ceftibuten,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8,4.1,0.27,0.5,0.7,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.1,0.5,0.4,0.4,0.7,0.0
234,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Ceftolozane-tazobactam,0.3,0.2,0.5,0.4,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.2,0.2,2.6,0.17,0.3,0.2,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.1,0.2,0.4,0.4,0.2,0.0
235,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Ceftriaxone,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8,4.1,0.27,0.5,0.7,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.1,0.5,0.4,0.4,0.7,0.0
236,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Amikacin,0.5,0.1,0.3,0.2,0.0,0.8,0.7,0.7,0.1,0.1,0.7,0.3,0.3,0.0,0.3,3.4,0.23,0.5,0.1,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.1,0.7,0.3,0.3,0.0,0.0
237,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Gentamicin,0.6,0.1,0.3,0.2,0.0,0.9,0.7,0.7,0.1,0.1,0.8,0.3,0.3,0.0,0.3,3.6,0.24,0.6,0.1,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.1,0.8,0.3,0.3,0.0,0.0
238,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Erythromycin,0.8,0.1,0.2,0.2,0.0,0.9,0.7,0.8,0.1,0.2,0.6,0.9,0.8,0.0,0.9,4.9,0.33,0.8,0.1,0.0,0.0,0.0,0.0,0.7,0.8,0.0,0.2,0.6,0.9,0.8,0.0,0.0
239,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Amoxicillin-clavulanate,0.5,0.2,0.4,0.3,0.7,0.0,0.6,0.2,0.1,0.1,0.2,0.5,0.5,0.2,0.8,3.0,0.2,0.5,0.2,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.1,0.2,0.5,0.5,0.2,0.0
240,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Ampicillin-sulbactam,0.5,0.2,0.4,0.3,0.7,0.0,0.6,0.2,0.1,0.1,0.2,0.5,0.5,0.2,0.8,3.0,0.2,0.5,0.2,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.1,0.2,0.5,0.5,0.2,0.0
241,Serratia marcescens,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,Oxacillin,0.4,0.8,0.3,0.2,0.9,0.0,0.6,0.2,0.1,0.1,0.6,0.6,0.6,0.8,0.9,4.7,0.31,0.4,0.8,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.1,0.6,0.6,0.6,0.8,0.0
242,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Ampicillin,0.4,0.9,0.5,0.5,0.9,0.0,0.9,1.0,1.0,0.5,0.9,0.5,0.5,0.9,0.9,6.0,0.4,0.4,0.9,0.0,0.5,0.0,0.0,0.9,1.0,0.0,0.5,0.9,0.0,0.0,0.0,0.9
243,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Azithromycin,0.8,0.4,0.1,0.1,0.0,0.9,0.6,1.0,0.7,0.4,0.5,0.9,0.8,0.1,0.9,5.6,0.37,0.8,0.4,0.0,0.1,0.0,0.9,0.6,1.0,0.0,0.4,0.5,0.0,0.0,0.0,0.9
244,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Imipenem,0.3,0.7,0.8,0.6,0.6,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2,3.3,0.22,0.3,0.7,0.0,0.6,0.0,0.0,0.7,0.2,0.0,0.1,0.5,0.0,0.0,0.0,0.2
245,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Meropenem,0.4,0.8,0.8,0.6,0.5,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2,3.5,0.23,0.4,0.8,0.0,0.6,0.0,0.0,0.7,0.2,0.0,0.1,0.5,0.0,0.0,0.0,0.2
246,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Meropenem-vaborbactam,0.3,0.2,0.7,0.5,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.1,0.2,2.3,0.15,0.3,0.2,0.0,0.5,0.0,0.0,0.6,0.2,0.0,0.1,0.2,0.0,0.0,0.0,0.2
247,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Cefepime,0.4,0.6,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.3,0.3,0.4,0.3,3.1,0.21,0.4,0.6,0.0,0.4,0.0,0.0,0.6,0.2,0.0,0.1,0.5,0.0,0.0,0.0,0.3
248,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Cefiderocol,0.2,0.3,0.1,0.1,0.4,0.0,0.5,0.2,0.1,0.1,0.5,0.2,0.1,0.1,0.1,2.0,0.13,0.2,0.3,0.0,0.1,0.0,0.0,0.5,0.2,0.0,0.1,0.5,0.0,0.0,0.0,0.1
249,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Cefixime,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8,3.8,0.25,0.5,0.7,0.0,0.4,0.0,0.0,0.6,0.2,0.0,0.1,0.5,0.0,0.0,0.0,0.8
250,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Cefoperazone-sulbactam,0.4,0.3,0.5,0.4,0.6,0.0,0.6,0.2,0.1,0.1,0.3,0.4,0.4,0.2,0.3,2.6,0.17,0.4,0.3,0.0,0.4,0.0,0.0,0.6,0.2,0.0,0.1,0.3,0.0,0.0,0.0,0.3
251,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Cefoxitin,0.4,0.5,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.4,0.4,0.4,0.6,0.8,3.4,0.23,0.4,0.5,0.0,0.4,0.0,0.0,0.6,0.2,0.0,0.1,0.4,0.0,0.0,0.0,0.8
252,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Cefpodoxime,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8,3.8,0.25,0.5,0.7,0.0,0.4,0.0,0.0,0.6,0.2,0.0,0.1,0.5,0.0,0.0,0.0,0.8
253,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Ceftaroline,0.3,0.5,0.4,0.3,0.5,0.0,0.6,0.2,0.1,0.1,0.4,0.4,0.4,0.5,0.8,3.2,0.21,0.3,0.5,0.0,0.3,0.0,0.0,0.6,0.2,0.0,0.1,0.4,0.0,0.0,0.0,0.8
254,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Ceftazidime-avibactam,0.3,0.2,0.5,0.4,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.2,0.2,2.2,0.15,0.3,0.2,0.0,0.4,0.0,0.0,0.6,0.2,0.0,0.1,0.2,0.0,0.0,0.0,0.2
255,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Ceftibuten,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8,3.8,0.25,0.5,0.7,0.0,0.4,0.0,0.0,0.6,0.2,0.0,0.1,0.5,0.0,0.0,0.0,0.8
256,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Ceftolozane-tazobactam,0.3,0.2,0.5,0.4,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.2,0.2,2.2,0.15,0.3,0.2,0.0,0.4,0.0,0.0,0.6,0.2,0.0,0.1,0.2,0.0,0.0,0.0,0.2
257,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Ceftriaxone,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8,3.8,0.25,0.5,0.7,0.0,0.4,0.0,0.0,0.6,0.2,0.0,0.1,0.5,0.0,0.0,0.0,0.8
258,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Amikacin,0.5,0.1,0.3,0.2,0.0,0.8,0.7,0.7,0.1,0.1,0.7,0.3,0.3,0.0,0.3,4.1,0.27,0.5,0.1,0.0,0.2,0.0,0.8,0.7,0.7,0.0,0.1,0.7,0.0,0.0,0.0,0.3
259,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Gentamicin,0.6,0.1,0.3,0.2,0.0,0.9,0.7,0.7,0.1,0.1,0.8,0.3,0.3,0.0,0.3,4.4,0.29,0.6,0.1,0.0,0.2,0.0,0.9,0.7,0.7,0.0,0.1,0.8,0.0,0.0,0.0,0.3
260,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Erythromycin,0.8,0.1,0.2,0.2,0.0,0.9,0.7,0.8,0.1,0.2,0.6,0.9,0.8,0.0,0.9,5.2,0.35,0.8,0.1,0.0,0.2,0.0,0.9,0.7,0.8,0.0,0.2,0.6,0.0,0.0,0.0,0.9
261,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Amoxicillin-clavulanate,0.5,0.2,0.4,0.3,0.7,0.0,0.6,0.2,0.1,0.1,0.2,0.5,0.5,0.2,0.8,2.9,0.19,0.5,0.2,0.0,0.3,0.0,0.0,0.6,0.2,0.0,0.1,0.2,0.0,0.0,0.0,0.8
262,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Ampicillin-sulbactam,0.5,0.2,0.4,0.3,0.7,0.0,0.6,0.2,0.1,0.1,0.2,0.5,0.5,0.2,0.8,2.9,0.19,0.5,0.2,0.0,0.3,0.0,0.0,0.6,0.2,0.0,0.1,0.2,0.0,0.0,0.0,0.8
263,Mycobacterium tuberculosis,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,Oxacillin,0.4,0.8,0.3,0.2,0.9,0.0,0.6,0.2,0.1,0.1,0.6,0.6,0.6,0.8,0.9,3.8,0.25,0.4,0.8,0.0,0.2,0.0,0.0,0.6,0.2,0.0,0.1,0.6,0.0,0.0,0.0,0.9
