bacterium,antibiotic,n_isolates,observed_resistance,has multidrug efflux pump_bact,performs hydrolysis_bact,porin loss_bact,porin mutation_bact,PBP modification_bact,ribosomal methylation_bact,biofilm protection_bact,target alteration_bact,target replacement_bact,target overexpression_bact,inactivation_bact,gram_negative_bact,outer_membrane_bact,intrinsic_beta_lactamase_bact,non_fermenter_bact,has multidrug efflux pump_abx,performs hydrolysis_abx,porin loss_abx,porin mutation_abx,PBP modification_abx,ribosomal methylation_abx,biofilm protection_abx,target alteration_abx,target replacement_abx,target overexpression_abx,inactivation_abx,gram_negative_abx,outer_membrane_abx,intrinsic_beta_lactamase_abx,non_fermenter_abx
Acinetobacter baumannii,Amikacin,37717,0.5576,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0.5,0.1,0.3,0.2,0.0,0.8,0.7,0.7,0.1,0.1,0.7,0.3,0.3,0.0,0.3
Acinetobacter baumannii,Ampicillin-sulbactam,17819,0.5312,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0.5,0.2,0.4,0.3,0.7,0.0,0.6,0.2,0.1,0.1,0.2,0.5,0.5,0.2,0.8
Acinetobacter baumannii,Cefepime,37717,0.6038,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0.4,0.6,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.3,0.3,0.4,0.3
Acinetobacter baumannii,Cefiderocol,1516,0.0482,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0.2,0.3,0.1,0.1,0.4,0.0,0.5,0.2,0.1,0.1,0.5,0.2,0.1,0.1,0.1
Acinetobacter baumannii,Gentamicin,17819,0.6654,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0.6,0.1,0.3,0.2,0.0,0.9,0.7,0.7,0.1,0.1,0.8,0.3,0.3,0.0,0.3
Acinetobacter baumannii,Imipenem,23014,0.6669,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0.3,0.7,0.8,0.6,0.6,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2
Acinetobacter baumannii,Meropenem,35934,0.636,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0.4,0.8,0.8,0.6,0.5,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2
Escherichia coli,Amikacin,104889,0.0432,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0.5,0.1,0.3,0.2,0.0,0.8,0.7,0.7,0.1,0.1,0.7,0.3,0.3,0.0,0.3
Escherichia coli,Amoxicillin-clavulanate,104889,0.1194,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0.5,0.2,0.4,0.3,0.7,0.0,0.6,0.2,0.1,0.1,0.2,0.5,0.5,0.2,0.8
Escherichia coli,Ampicillin,104889,0.6798,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0.4,0.9,0.5,0.5,0.9,0.0,0.9,1.0,1.0,0.5,0.9,0.5,0.5,0.9,0.9
Escherichia coli,Ampicillin-sulbactam,41258,0.2085,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0.5,0.2,0.4,0.3,0.7,0.0,0.6,0.2,0.1,0.1,0.2,0.5,0.5,0.2,0.8
Escherichia coli,Cefepime,104889,0.188,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0.4,0.6,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.3,0.3,0.4,0.3
Escherichia coli,Cefiderocol,5441,0.0057,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0.2,0.3,0.1,0.1,0.4,0.0,0.5,0.2,0.1,0.1,0.5,0.2,0.1,0.1,0.1
Escherichia coli,Ceftaroline,66452,0.3471,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0.3,0.5,0.4,0.3,0.5,0.0,0.6,0.2,0.1,0.1,0.4,0.4,0.4,0.5,0.8
Escherichia coli,Ceftazidime-avibactam,66452,0.0135,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0.3,0.2,0.5,0.4,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.2,0.2
Escherichia coli,Ceftibuten,17116,0.1129,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8
Escherichia coli,Ceftolozane-tazobactam,34453,0.05,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0.3,0.2,0.5,0.4,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.2,0.2
Escherichia coli,Ceftriaxone,47922,0.2653,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8
Escherichia coli,Gentamicin,41258,0.1844,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0.6,0.1,0.3,0.2,0.0,0.9,0.7,0.7,0.1,0.1,0.8,0.3,0.3,0.0,0.3
Escherichia coli,Imipenem,70118,0.0172,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0.3,0.7,0.8,0.6,0.6,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2
Escherichia coli,Meropenem,101223,0.0126,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0.4,0.8,0.8,0.6,0.5,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2
Escherichia coli,Meropenem-vaborbactam,29923,0.0207,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0.3,0.2,0.7,0.5,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.1,0.2
Enterobacter cloacae,Amikacin,36612,0.0465,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.5,0.1,0.3,0.2,0.0,0.8,0.7,0.7,0.1,0.1,0.7,0.3,0.3,0.0,0.3
Enterobacter cloacae,Amoxicillin-clavulanate,36612,0.9308,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.5,0.2,0.4,0.3,0.7,0.0,0.6,0.2,0.1,0.1,0.2,0.5,0.5,0.2,0.8
Enterobacter cloacae,Ampicillin,36576,0.8823,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.4,0.9,0.5,0.5,0.9,0.0,0.9,1.0,1.0,0.5,0.9,0.5,0.5,0.9,0.9
Enterobacter cloacae,Ampicillin-sulbactam,6392,0.5433,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.5,0.2,0.4,0.3,0.7,0.0,0.6,0.2,0.1,0.1,0.2,0.5,0.5,0.2,0.8
Enterobacter cloacae,Cefepime,36612,0.1292,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.4,0.6,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.3,0.3,0.4,0.3
Enterobacter cloacae,Cefiderocol,121,0.0165,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.2,0.3,0.1,0.1,0.4,0.0,0.5,0.2,0.1,0.1,0.5,0.2,0.1,0.1,0.1
Enterobacter cloacae,Ceftaroline,11451,0.3963,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.3,0.5,0.4,0.3,0.5,0.0,0.6,0.2,0.1,0.1,0.4,0.4,0.4,0.5,0.8
Enterobacter cloacae,Ceftazidime-avibactam,11451,0.0322,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.3,0.2,0.5,0.4,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.2,0.2
Enterobacter cloacae,Ceftibuten,655,0.2626,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8
Enterobacter cloacae,Ceftolozane-tazobactam,3478,0.1826,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.3,0.2,0.5,0.4,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.2,0.2
Enterobacter cloacae,Ceftriaxone,27177,0.3978,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8
Enterobacter cloacae,Gentamicin,6392,0.1489,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.6,0.1,0.3,0.2,0.0,0.9,0.7,0.7,0.1,0.1,0.8,0.3,0.3,0.0,0.3
Enterobacter cloacae,Imipenem,13828,0.0412,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.3,0.7,0.8,0.6,0.6,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2
Enterobacter cloacae,Meropenem,34235,0.0268,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.4,0.8,0.8,0.6,0.5,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2
Enterobacter cloacae,Meropenem-vaborbactam,2529,0.0221,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.3,0.2,0.7,0.5,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.1,0.2
Enterococcus faecium,Ampicillin,16599,0.8566,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0.4,0.9,0.5,0.5,0.9,0.0,0.9,1.0,1.0,0.5,0.9,0.5,0.5,0.9,0.9
Klebsiella pneumoniae,Amikacin,90154,0.1189,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.5,0.1,0.3,0.2,0.0,0.8,0.7,0.7,0.1,0.1,0.7,0.3,0.3,0.0,0.3
Klebsiella pneumoniae,Amoxicillin-clavulanate,90154,0.2507,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.5,0.2,0.4,0.3,0.7,0.0,0.6,0.2,0.1,0.1,0.2,0.5,0.5,0.2,0.8
Klebsiella pneumoniae,Ampicillin,90118,0.9219,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.4,0.9,0.5,0.5,0.9,0.0,0.9,1.0,1.0,0.5,0.9,0.5,0.5,0.9,0.9
Klebsiella pneumoniae,Ampicillin-sulbactam,39286,0.4315,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.5,0.2,0.4,0.3,0.7,0.0,0.6,0.2,0.1,0.1,0.2,0.5,0.5,0.2,0.8
Klebsiella pneumoniae,Cefepime,90154,0.3335,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.4,0.6,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.3,0.3,0.4,0.3
Klebsiella pneumoniae,Cefiderocol,5301,0.0023,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.2,0.3,0.1,0.1,0.4,0.0,0.5,0.2,0.1,0.1,0.5,0.2,0.1,0.1,0.1
Klebsiella pneumoniae,Ceftaroline,60601,0.4826,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.3,0.5,0.4,0.3,0.5,0.0,0.6,0.2,0.1,0.1,0.4,0.4,0.4,0.5,0.8
Klebsiella pneumoniae,Ceftazidime-avibactam,60601,0.0586,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.3,0.2,0.5,0.4,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.2,0.2
Klebsiella pneumoniae,Ceftibuten,16649,0.2363,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8
Klebsiella pneumoniae,Ceftolozane-tazobactam,33367,0.2446,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.3,0.2,0.5,0.4,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.2,0.2
Klebsiella pneumoniae,Ceftriaxone,38031,0.3836,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8
Klebsiella pneumoniae,Gentamicin,39287,0.2993,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.6,0.1,0.3,0.2,0.0,0.9,0.7,0.7,0.1,0.1,0.8,0.3,0.3,0.0,0.3
Klebsiella pneumoniae,Imipenem,63212,0.1487,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.3,0.7,0.8,0.6,0.6,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2
Klebsiella pneumoniae,Meropenem,87542,0.1283,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.4,0.8,0.8,0.6,0.5,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2
Klebsiella pneumoniae,Meropenem-vaborbactam,29326,0.1209,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0.3,0.2,0.7,0.5,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.1,0.2
Neisseria gonorrhoeae,Cefixime,68,0.0,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8
Neisseria gonorrhoeae,Ceftriaxone,68,0.0,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8
Pseudomonas aeruginosa,Amikacin,97539,0.0756,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0.5,0.1,0.3,0.2,0.0,0.8,0.7,0.7,0.1,0.1,0.7,0.3,0.3,0.0,0.3
Pseudomonas aeruginosa,Cefepime,97539,0.1302,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0.4,0.6,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.3,0.3,0.4,0.3
Pseudomonas aeruginosa,Cefiderocol,4845,0.0029,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0.2,0.3,0.1,0.1,0.4,0.0,0.5,0.2,0.1,0.1,0.5,0.2,0.1,0.1,0.1
Pseudomonas aeruginosa,Ceftazidime-avibactam,67767,0.0936,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0.3,0.2,0.5,0.4,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.2,0.2
Pseudomonas aeruginosa,Ceftolozane-tazobactam,40031,0.0869,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0.3,0.2,0.5,0.4,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.2,0.2
Pseudomonas aeruginosa,Imipenem,70594,0.2652,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0.3,0.7,0.8,0.6,0.6,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2
Pseudomonas aeruginosa,Meropenem,94710,0.2106,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0.4,0.8,0.8,0.6,0.5,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2
Serratia marcescens,Amikacin,21218,0.0551,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0.5,0.1,0.3,0.2,0.0,0.8,0.7,0.7,0.1,0.1,0.7,0.3,0.3,0.0,0.3
Serratia marcescens,Amoxicillin-clavulanate,21218,0.914,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0.5,0.2,0.4,0.3,0.7,0.0,0.6,0.2,0.1,0.1,0.2,0.5,0.5,0.2,0.8
Serratia marcescens,Ampicillin,21184,0.8463,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0.4,0.9,0.5,0.5,0.9,0.0,0.9,1.0,1.0,0.5,0.9,0.5,0.5,0.9,0.9
Serratia marcescens,Ampicillin-sulbactam,6018,0.4623,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0.5,0.2,0.4,0.3,0.7,0.0,0.6,0.2,0.1,0.1,0.2,0.5,0.5,0.2,0.8
Serratia marcescens,Cefepime,21218,0.0599,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0.4,0.6,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.3,0.3,0.4,0.3
Serratia marcescens,Cefiderocol,672,0.0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0.2,0.3,0.1,0.1,0.4,0.0,0.5,0.2,0.1,0.1,0.5,0.2,0.1,0.1,0.1
Serratia marcescens,Ceftaroline,7721,0.2599,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0.3,0.5,0.4,0.3,0.5,0.0,0.6,0.2,0.1,0.1,0.4,0.4,0.4,0.5,0.8
Serratia marcescens,Ceftazidime-avibactam,7721,0.0158,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0.3,0.2,0.5,0.4,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.2,0.2
Serratia marcescens,Ceftibuten,2139,0.0556,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8
Serratia marcescens,Ceftolozane-tazobactam,4348,0.0552,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0.3,0.2,0.5,0.4,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.2,0.2
Serratia marcescens,Ceftriaxone,14135,0.1628,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8
Serratia marcescens,Gentamicin,6018,0.0673,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0.6,0.1,0.3,0.2,0.0,0.9,0.7,0.7,0.1,0.1,0.8,0.3,0.3,0.0,0.3
Serratia marcescens,Imipenem,9026,0.0424,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0.3,0.7,0.8,0.6,0.6,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2
Serratia marcescens,Meropenem,19913,0.0225,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0.4,0.8,0.8,0.6,0.5,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2
Serratia marcescens,Meropenem-vaborbactam,4042,0.0139,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0.3,0.2,0.7,0.5,0.5,0.0,0.6,0.2,0.1,0.1,0.2,0.4,0.4,0.1,0.2
Streptococcus pneumoniae,Amoxicillin-clavulanate,28123,0.041,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0.5,0.2,0.4,0.3,0.7,0.0,0.6,0.2,0.1,0.1,0.2,0.5,0.5,0.2,0.8
Streptococcus pneumoniae,Azithromycin,14637,0.2941,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0.8,0.4,0.1,0.1,0.0,0.9,0.6,1.0,0.7,0.4,0.5,0.9,0.8,0.1,0.9
Streptococcus pneumoniae,Ceftaroline,23086,0.0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0.3,0.5,0.4,0.3,0.5,0.0,0.6,0.2,0.1,0.1,0.4,0.4,0.4,0.5,0.8
Streptococcus pneumoniae,Ceftriaxone,39029,0.02,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0.5,0.7,0.5,0.4,0.7,0.0,0.6,0.2,0.1,0.1,0.5,0.4,0.4,0.7,0.8
Streptococcus pneumoniae,Erythromycin,37719,0.3265,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0.8,0.1,0.2,0.2,0.0,0.9,0.7,0.8,0.1,0.2,0.6,0.9,0.8,0.0,0.9
Streptococcus pneumoniae,Imipenem,1318,0.0273,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0.3,0.7,0.8,0.6,0.6,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2
Streptococcus pneumoniae,Meropenem,37711,0.1093,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0.4,0.8,0.8,0.6,0.5,0.0,0.7,0.2,0.1,0.1,0.5,0.4,0.4,0.3,0.2
